                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3222,                 1.6949,                  1.157,                0.55783,                0.45569,                0.52697,                0.33048,                 1.3412,                 1.2291,                 1.1019,               0.070566,              0.0032704,              0.0032704
                      1,                 1.1533,                0.85705,                 1.0534,                0.66308,                0.58845,                0.65489,                0.42762,                 1.3057,                 1.2492,                 1.0834,               0.040484,              0.0065221,              0.0065221
                      2,                 1.1628,                 0.7932,                 1.0475,                0.57072,                0.57757,                0.58471,                0.38242,                 1.3742,                 1.2451,                 1.1329,                0.01032,              0.0096912,              0.0096912
                      3,                 1.1563,                0.76261,                 1.0487,                0.65426,                 0.5892,                0.68133,                0.39687,                 1.4546,                 1.3528,                 1.1576,              0.0096288,              0.0096288,              0.0096288
                      4,                 1.1585,                0.70824,                  1.059,                0.65318,                0.69183,                0.72998,                0.45473,                  1.353,                 1.0011,                 1.1248,              0.0096288,              0.0096288,              0.0096288
                      5,                  1.144,                0.66762,                  1.063,                0.70075,                0.64692,                0.70966,                0.43237,                  1.409,                 1.0593,                 1.1777,               0.009505,               0.009505,               0.009505
                      6,                 1.1164,                0.65714,                 1.0408,                0.76248,                0.72904,                0.79866,                0.49387,                 1.3376,                 0.9669,                 1.1136,              0.0093813,              0.0093813,              0.0093813
                      7,                 1.1169,                0.62842,                 1.0377,                0.79165,                0.68542,                 0.7707,                0.45884,                 1.3985,                0.94441,                 1.1557,              0.0092575,              0.0092575,              0.0092575
                      8,                 1.1174,                0.63194,                 1.0442,                0.80501,                0.74395,                0.79236,                0.51104,                 1.3107,                0.96326,                 1.1157,              0.0091337,              0.0091337,              0.0091337
                      9,                 1.0956,                0.61756,                 1.0391,                0.75927,                0.73367,                0.74658,                0.48111,                 1.3257,                 1.0026,                 1.1099,                0.00901,                0.00901,                0.00901
                     10,                 1.0795,                0.60574,                 1.0338,                0.84639,                0.77538,                0.85234,                0.53206,                 1.3181,                 0.8576,                 1.1204,              0.0088863,              0.0088863,              0.0088863
                     11,                 1.0788,                0.59212,                 1.0335,                0.85081,                0.77757,                0.83746,                0.52988,                 1.2876,                0.81698,                 1.0961,              0.0087625,              0.0087625,              0.0087625
                     12,                 1.0689,                0.58258,                 1.0283,                0.86686,                 0.8105,                0.87533,                0.54633,                 1.3159,                0.76276,                 1.1233,              0.0086388,              0.0086388,              0.0086388
                     13,                 1.0507,                 0.5799,                 1.0175,                0.87319,                0.78972,                0.85762,                0.53914,                 1.3435,                0.79637,                 1.1157,               0.008515,               0.008515,               0.008515
                     14,                 1.0355,                0.55946,                 1.0126,                0.87239,                0.82122,                0.85866,                0.54085,                 1.3286,                0.76157,                 1.1225,              0.0083913,              0.0083913,              0.0083913
                     15,                 1.0522,                0.55469,                 1.0128,                0.83561,                0.80798,                0.84984,                0.52152,                 1.2945,                0.75866,                 1.1011,              0.0082675,              0.0082675,              0.0082675
                     16,                 1.0149,                0.53941,                 1.0025,                0.85077,                0.81639,                0.85782,                0.54078,                 1.2733,                0.71912,                 1.1025,              0.0081437,              0.0081437,              0.0081437
                     17,                 1.0255,                0.53805,                 1.0074,                0.85957,                0.80921,                0.84782,                0.54993,                 1.2611,                0.74599,                 1.0897,                0.00802,                0.00802,                0.00802
                     18,                 1.0237,                0.53555,                 1.0003,                0.89511,                0.83969,                0.88651,                0.57036,                 1.2425,                0.71424,                 1.0889,              0.0078963,              0.0078963,              0.0078963
                     19,                 1.0139,                0.53157,                0.99697,                0.89575,                0.84633,                 0.8769,                 0.5639,                 1.3205,                0.72726,                 1.1298,              0.0077725,              0.0077725,              0.0077725
                     20,                  1.007,                0.52968,                  1.001,                0.86465,                0.82004,                0.87492,                0.55171,                 1.3251,                0.78182,                 1.1075,              0.0076488,              0.0076488,              0.0076488
                     21,                0.99698,                0.52137,                0.99776,                0.87773,                0.81394,                0.84635,                0.54448,                 1.2703,                 0.7457,                 1.0864,               0.007525,               0.007525,               0.007525
                     22,                 0.9776,                0.51718,                0.98673,                0.87234,                0.86467,                0.88712,                0.56608,                 1.2473,                0.68382,                 1.0896,              0.0074013,              0.0074013,              0.0074013
                     23,                0.98726,                0.51403,                 0.9963,                0.89662,                0.83847,                0.87463,                0.56855,                 1.2953,                0.69434,                 1.1111,              0.0072775,              0.0072775,              0.0072775
                     24,                 0.9889,                0.50638,                0.99383,                0.86091,                0.86712,                0.88554,                 0.5639,                 1.2851,                0.70541,                    1.1,              0.0071538,              0.0071538,              0.0071538
                     25,                0.97071,                0.50049,                0.98801,                0.90301,                 0.8479,                0.88235,                 0.5622,                 1.2673,                 0.6853,                  1.103,                0.00703,                0.00703,                0.00703
                     26,                0.97545,                0.49796,                0.97961,                0.88956,                0.82953,                0.87228,                0.56225,                 1.2649,                0.70131,                 1.1111,              0.0069063,              0.0069063,              0.0069063
                     27,                0.96965,                0.50068,                0.98343,                0.87147,                0.83665,                0.85968,                 0.5532,                 1.2758,                0.73327,                 1.1073,              0.0067825,              0.0067825,              0.0067825
                     28,                0.97751,                0.50116,                0.99329,                0.88165,                0.83686,                 0.8758,                0.56872,                 1.2637,                 0.6679,                 1.1006,              0.0066587,              0.0066587,              0.0066587
                     29,                0.97206,                 0.4951,                0.99353,                0.90073,                0.86003,                0.89152,                0.57974,                  1.253,                0.66758,                 1.0872,               0.006535,               0.006535,               0.006535
                     30,                 0.9496,                0.48799,                0.98025,                0.88257,                0.85849,                0.88669,                0.56136,                 1.2657,                0.65756,                 1.0921,              0.0064112,              0.0064112,              0.0064112
                     31,                0.95293,                0.47926,                0.98655,                 0.9087,                0.84199,                0.88617,                0.56502,                 1.3059,                0.67037,                 1.1172,              0.0062875,              0.0062875,              0.0062875
                     32,                0.94933,                0.47972,                0.97094,                0.90742,                0.84815,                0.89109,                0.57123,                 1.3132,                0.68161,                 1.1051,              0.0061637,              0.0061637,              0.0061637
                     33,                0.94864,                0.47576,                0.97224,                0.89974,                0.87101,                0.89299,                0.57369,                 1.3017,                0.67308,                  1.104,                0.00604,                0.00604,                0.00604
                     34,                0.93391,                0.47384,                   0.97,                0.90613,                0.88089,                0.90111,                0.58425,                 1.2505,                0.63227,                 1.0941,              0.0059163,              0.0059163,              0.0059163
                     35,                0.92264,                 0.4677,                0.97124,                0.90653,                0.89391,                0.90502,                0.59612,                 1.2425,                0.62024,                 1.0893,              0.0057925,              0.0057925,              0.0057925
                     36,                0.92524,                0.46041,                0.96563,                 0.9108,                0.87935,                0.90329,                0.59065,                 1.2341,                0.62668,                 1.0826,              0.0056688,              0.0056688,              0.0056688
                     37,                0.91885,                0.46096,                 0.9605,                0.91583,                0.86936,                0.89757,                0.58978,                 1.2557,                0.66125,                 1.1049,               0.005545,               0.005545,               0.005545
                     38,                0.91733,                0.45433,                0.96525,                0.91526,                0.86751,                0.89876,                0.59072,                 1.2501,                0.63104,                 1.1006,              0.0054212,              0.0054212,              0.0054212
                     39,                0.90764,                0.44524,                 0.9635,                0.89849,                 0.8858,                0.89367,                0.58235,                 1.2458,                0.63067,                 1.0957,              0.0052975,              0.0052975,              0.0052975
                     40,                0.90607,                0.44721,                 0.9588,                 0.9201,                 0.8788,                0.91048,                0.60392,                 1.2273,                0.61983,                  1.084,              0.0051737,              0.0051737,              0.0051737
                     41,                0.90499,                0.44781,                0.96149,                0.90768,                0.88264,                0.90468,                 0.6008,                 1.2352,                0.61704,                 1.0884,                0.00505,                0.00505,                0.00505
                     42,                 0.8858,                0.43787,                0.95668,                0.91533,                0.88447,                0.90938,                0.60316,                 1.2142,                0.59215,                 1.0823,              0.0049263,              0.0049263,              0.0049263
                     43,                 0.8896,                0.43573,                0.95814,                0.89683,                0.87699,                0.90194,                0.58495,                 1.2588,                0.60026,                  1.101,              0.0048025,              0.0048025,              0.0048025
                     44,                0.89725,                0.43963,                0.95565,                0.90468,                0.88482,                0.90418,                0.58489,                 1.2592,                0.61653,                 1.1097,              0.0046788,              0.0046788,              0.0046788
                     45,                0.88578,                 0.4342,                0.95518,                0.90007,                0.88144,                0.90155,                0.58189,                  1.255,                 0.6043,                 1.1116,               0.004555,               0.004555,               0.004555
                     46,                0.87583,                0.42348,                0.95098,                0.92314,                0.88041,                0.90102,                0.59283,                  1.245,                0.60366,                 1.1011,              0.0044313,              0.0044313,              0.0044313
                     47,                0.88221,                0.42503,                0.95074,                0.88124,                0.88181,                  0.894,                0.57883,                 1.2687,                0.62203,                 1.0933,              0.0043075,              0.0043075,              0.0043075
                     48,                0.87757,                0.42856,                 0.9513,                0.91457,                0.88045,                0.90294,                0.59542,                  1.246,                0.59249,                 1.0924,              0.0041837,              0.0041837,              0.0041837
                     49,                0.86866,                 0.4236,                 0.9447,                  0.907,                0.89195,                0.90776,                 0.6058,                 1.2222,                0.59935,                  1.095,                0.00406,                0.00406,                0.00406
                     50,                0.86465,                0.41839,                0.94272,                0.92424,                0.89315,                0.91134,                 0.6077,                 1.2135,                0.58462,                 1.0888,              0.0039362,              0.0039362,              0.0039362
                     51,                0.85239,                 0.4114,                0.94451,                0.92451,                0.88826,                0.90767,                0.59687,                 1.2381,                0.58452,                 1.1067,              0.0038125,              0.0038125,              0.0038125
                     52,                0.85387,                0.41175,                0.94267,                  0.916,                0.88464,                0.90336,                0.59468,                 1.2318,                0.59667,                 1.0976,              0.0036888,              0.0036888,              0.0036888
                     53,                0.85041,                0.41112,                  0.944,                0.92691,                0.86709,                0.89709,                0.58841,                 1.2443,                0.59066,                 1.1026,               0.003565,               0.003565,               0.003565
                     54,                0.86359,                 0.4073,                0.94409,                0.92589,                0.88536,                0.90884,                0.61104,                 1.2284,                0.58067,                 1.0971,              0.0034413,              0.0034413,              0.0034413
                     55,                0.83411,                0.40134,                0.93959,                 0.9211,                0.88365,                0.90798,                0.59386,                 1.2467,                0.59672,                 1.1058,              0.0033175,              0.0033175,              0.0033175
                     56,                0.84221,                0.40531,                0.93648,                0.92422,                0.88962,                0.90839,                0.60978,                 1.2275,                0.58427,                 1.0923,              0.0031938,              0.0031938,              0.0031938
                     57,                0.82471,                0.39358,                0.93443,                0.91609,                0.89279,                 0.9074,                0.60748,                 1.2148,                 0.5804,                 1.0842,                0.00307,                0.00307,                0.00307
                     58,                0.83238,                0.39745,                0.92997,                0.91703,                0.88723,                0.90571,                0.60722,                 1.2182,                0.57869,                 1.0933,              0.0029462,              0.0029462,              0.0029462
                     59,                0.83328,                0.39401,                0.93435,                0.92658,                0.87803,                0.90474,                0.60679,                 1.2342,                0.58476,                 1.1015,              0.0028225,              0.0028225,              0.0028225
                     60,                0.82394,                0.38684,                0.92912,                0.91871,                0.89096,                0.90651,                 0.6027,                 1.2452,                0.59051,                 1.1147,              0.0026987,              0.0026987,              0.0026987
                     61,                0.81799,                0.38557,                0.92745,                0.91527,                0.89023,                0.90873,                0.60745,                 1.2384,                0.58119,                 1.1018,               0.002575,               0.002575,               0.002575
                     62,                 0.8067,                0.37983,                0.92482,                0.92143,                  0.895,                  0.911,                0.60893,                 1.2311,                0.58121,                 1.0997,              0.0024513,              0.0024513,              0.0024513
                     63,                0.80878,                0.38025,                0.92852,                0.93209,                0.88144,                0.91104,                0.60936,                 1.2313,                0.58528,                 1.0989,              0.0023275,              0.0023275,              0.0023275
                     64,                0.80289,                0.37623,                0.92375,                0.92505,                0.87912,                0.90728,                0.60848,                 1.2197,                0.57285,                 1.0986,              0.0022038,              0.0022038,              0.0022038
                     65,                0.80049,                0.37546,                0.92137,                0.93042,                0.86758,                  0.904,                0.60713,                 1.2088,                0.56925,                 1.0951,                0.00208,                0.00208,                0.00208
                     66,                0.79082,                0.37048,                0.92959,                0.91707,                  0.877,                0.90317,                0.60605,                 1.2363,                0.57633,                 1.1038,              0.0019563,              0.0019563,              0.0019563
                     67,                0.79631,                0.36969,                 0.9197,                0.92414,                0.87372,                0.90765,                 0.6112,                 1.2277,                0.58029,                 1.1107,              0.0018325,              0.0018325,              0.0018325
                     68,                0.79892,                 0.3714,                0.92011,                0.91371,                0.86759,                0.90776,                0.60548,                 1.2461,                0.57908,                 1.1151,              0.0017087,              0.0017087,              0.0017087
                     69,                0.78492,                0.36621,                0.92014,                0.92172,                0.87976,                0.90034,                0.60817,                 1.2289,                0.57624,                 1.1051,               0.001585,               0.001585,               0.001585
                     70,                0.78008,                0.36355,                0.91476,                0.92424,                0.88459,                0.90611,                0.61619,                 1.2044,                0.56074,                 1.0919,              0.0014612,              0.0014612,              0.0014612
                     71,                0.77336,                0.35631,                0.91496,                0.92681,                0.87828,                0.90943,                0.61272,                 1.2207,                0.56454,                  1.108,              0.0013375,              0.0013375,              0.0013375
                     72,                0.76656,                0.35807,                  0.916,                0.91306,                0.88827,                0.90931,                0.61541,                 1.2221,                0.56474,                 1.1057,              0.0012138,              0.0012138,              0.0012138
                     73,                0.77039,                0.35643,                0.91031,                0.92044,                0.88878,                0.91469,                0.61455,                 1.2228,                0.56649,                 1.1066,                0.00109,                0.00109,                0.00109
                     74,                0.76017,                0.35356,                0.91134,                0.91894,                0.88992,                0.91427,                0.61196,                 1.2328,                0.56791,                  1.111,             0.00096625,             0.00096625,             0.00096625
                     75,                0.76625,                0.35387,                0.91426,                0.91758,                0.88957,                0.91329,                0.61422,                 1.2253,                0.56505,                 1.1077,              0.0008425,              0.0008425,              0.0008425
                     76,                0.75315,                0.34707,                0.91022,                0.91357,                0.89168,                0.90944,                0.61513,                 1.2176,                0.56165,                 1.1031,             0.00071875,             0.00071875,             0.00071875
                     77,                0.75949,                0.34387,                0.91232,                0.91907,                0.88973,                 0.9121,                0.61618,                  1.212,                0.55933,                 1.0979,               0.000595,               0.000595,               0.000595
                     78,                0.74915,                0.34522,                0.90992,                0.91785,                0.89369,                0.91707,                0.61604,                 1.2155,                0.55959,                 1.1002,             0.00047125,             0.00047125,             0.00047125
                     79,                0.75274,                0.34465,                0.90543,                0.91424,                0.90316,                0.90672,                0.61566,                 1.2152,                0.55651,                 1.1012,              0.0003475,              0.0003475,              0.0003475
